timestamp,open,high,low,close,volume
2003-01-10,2.1800,2.5700,2.1800,2.3600,623800
2003-01-03,2.0300,2.1800,1.9900,2.1800,240900
2002-12-27,1.7600,2.2700,1.7600,2.0200,462200
2002-12-20,1.5400,1.8000,1.3500,1.7700,722800
2002-12-13,0.6900,1.7800,0.6900,1.5410,395600
2002-12-06,0.6900,0.6900,0.6900,0.6900,481700
2002-11-29,0.6900,0.6900,0.6900,0.6900,1242500
2002-11-22,0.6900,0.6900,0.6900,0.6900,1071700
2002-11-15,0.6900,0.6900,0.6900,0.6900,908300
2002-11-08,0.6900,0.6900,0.6900,0.6900,1027200
2002-11-01,0.6900,0.6900,0.6900,0.6900,1195600
2002-10-25,0.6900,0.6900,0.6900,0.6900,1199400
2002-10-18,0.6900,0.6900,0.6900,0.6900,744300
2002-10-11,0.6900,0.6900,0.6900,0.6900,687800
2002-10-04,0.6900,0.6900,0.6900,0.6900,341600
2002-09-27,0.6900,0.6900,0.6900,0.6900,304900
2002-09-20,0.6900,0.6900,0.6900,0.6900,318400
2002-09-13,0.6900,0.6900,0.6900,0.6900,268200
2002-09-06,0.6900,0.6900,0.6900,0.6900,489900
2002-08-30,0.6900,0.6900,0.6900,0.6900,2226000
2002-08-23,0.6900,0.6900,0.6900,0.6900,3385600
2002-08-16,0.6900,0.6900,0.6900,0.6900,133500
2002-08-09,0.6900,0.6900,0.6900,0.6900,172600
2002-08-02,0.6900,0.6900,0.6900,0.6900,355700
2002-07-26,0.6900,0.6900,0.6900,0.6900,921400
2002-07-19,0.6900,0.6900,0.6900,0.6900,815300
2002-07-12,0.6000,0.7300,0.5510,0.6900,721600
2002-07-05,0.5210,0.7200,0.4500,0.5900,927800
2002-06-28,0.4900,0.5800,0.3300,0.5200,1780500
2002-06-21,0.3200,0.7700,0.2200,0.4900,4251500
2002-06-14,0.6000,0.6000,0.3200,0.3225,1740500
2002-06-07,0.9000,0.9200,0.5600,0.6000,546000
2002-05-31,0.8500,0.9900,0.7000,0.9100,274700
2002-05-24,0.9900,0.9900,0.7000,0.8100,418900
2002-05-17,1.1210,1.2000,0.9200,1.0300,252600
2002-05-10,1.3000,1.4100,1.0900,1.1200,452400
2002-05-03,1.3600,1.4100,1.0800,1.2800,997200
2002-04-26,1.2710,1.5500,1.1800,1.3600,283500
2002-04-19,1.2000,1.5400,1.1700,1.2800,2205500
2002-04-12,1.2500,1.3800,1.0700,1.1500,1378300
2002-04-05,1.5000,1.5700,1.1300,1.2500,634300
2002-03-28,1.5000,1.5000,0.9100,1.3300,624200
2002-03-22,1.7700,1.8200,1.4000,1.4000,391400
2002-03-15,1.8800,1.9500,1.6400,1.7400,1012800
2002-03-08,1.8500,1.9900,1.4500,1.8000,2039700
2002-03-01,1.3190,2.2790,1.0200,1.9000,2811500
2002-02-22,1.6000,1.6000,1.0500,1.2400,1768900
2002-02-15,1.8000,1.9100,1.4000,1.6000,3060400
2002-02-08,2.2800,2.4000,1.7300,1.7700,2504900
2002-02-01,2.6000,2.9500,2.1900,2.2700,2397400
2002-01-25,2.5000,3.4700,2.4500,2.6700,2679700
2002-01-18,2.7100,2.8000,2.0000,2.0500,2062900
2002-01-11,3.0000,3.0700,2.7300,2.7300,665900
2002-01-04,3.2500,3.4790,2.9000,2.9800,2463400
2001-12-28,3.1200,3.3400,3.0600,3.2500,523300
2001-12-21,3.6600,3.7500,2.9600,3.1500,1596600
2001-12-14,3.6000,3.7500,3.3800,3.6600,601900
2001-12-07,4.3000,4.8600,3.2200,3.5300,3783500
2001-11-30,4.8500,5.0800,3.8000,3.9100,3495300
2001-11-23,4.9500,4.9800,4.1000,4.6500,2099800
2001-11-16,5.0300,5.1500,4.5500,4.8800,1894300
2001-11-09,4.8500,5.6900,4.7900,4.9600,3605800
2001-11-02,6.0000,6.0500,4.7000,4.8600,4250800
2001-10-26,6.7800,6.9500,6.2500,6.3300,3835000
2001-10-19,5.7500,6.9000,5.6600,6.7500,3470600
2001-10-12,4.9500,5.9800,4.7200,5.7200,2553200
2001-10-05,5.9490,6.0400,4.6600,5.0000,3367000
2001-09-28,5.8700,6.4000,5.7000,5.9500,2673800
2001-09-21,8.5000,8.5000,5.5500,5.7300,4595800
2001-09-10,9.4100,9.4400,9.1000,9.2000,422300
2001-09-07,10.3500,10.4800,9.5100,9.5100,883200
2001-08-31,9.5300,10.5200,9.4000,10.1700,1401500
2001-08-24,10.3500,10.6700,9.3400,9.5300,5014800
2001-08-17,10.9800,11.5200,10.0800,10.3500,5452100
2001-08-10,10.0100,11.3000,9.7500,11.1000,9365100
2001-08-03,10.8000,11.2000,9.5500,10.0800,2432700
2001-07-27,11.9200,11.9800,9.9000,10.3600,6357300
2001-07-20,10.7500,11.9500,10.3000,10.9400,4674000
2001-07-13,12.7700,12.9800,9.5100,10.7500,7280200
2001-07-06,14.6500,14.7000,12.6000,12.7400,2343600
2001-06-29,15.2500,15.6000,14.5100,14.7200,1331000
2001-06-22,15.7500,15.7500,14.9000,14.9000,2762800
2001-06-15,17.2300,17.3000,16.0000,16.0900,1612100
2001-06-08,16.3500,17.4600,16.3500,17.2600,2264100
2001-06-01,16.0500,16.2000,15.5000,16.1800,2169100
2001-05-25,15.8500,16.5000,15.8000,16.0000,737300
2001-05-18,14.8000,16.5000,14.7600,15.9300,1604000
2001-05-11,15.9000,16.5000,14.8400,15.1200,1834800
2001-05-04,15.6000,15.8000,14.6200,15.6200,2732400
2001-04-27,13.6200,15.9000,13.1500,15.7500,5002600
2001-04-20,15.7000,17.0300,13.7500,13.8000,5327400
2001-04-12,15.3800,16.6200,15.3800,16.0600,2173900
2001-04-06,15.1900,15.4400,14.0000,15.3000,3291300
2001-03-30,15.1300,16.3800,14.6300,15.0600,4675400
2001-03-23,15.6900,15.8800,12.6300,14.4400,9300300
2001-03-16,17.6300,17.7500,15.5000,15.6300,2820400
2001-03-09,17.5000,18.5000,17.1900,17.8800,4273300
2001-03-02,16.8800,17.1300,14.7500,15.8800,4181800
2001-02-23,18.5000,18.5000,15.8100,16.9400,2406300
2001-02-16,19.4400,19.6900,18.3100,18.4800,1374500
2001-02-09,19.3800,19.6900,18.8100,19.3100,1077300
2001-02-02,20.1100,20.8800,19.0600,19.3800,2029900
2001-01-26,20.3100,22.1300,19.8100,20.1300,2752500
2001-01-19,18.6400,20.5600,18.6300,20.4400,3674000
2001-01-12,17.2500,19.4400,17.2500,18.6300,3476700
2001-01-05,15.0000,17.4400,14.8100,17.3800,2410900
2000-12-29,15.2500,15.3800,14.8100,14.8100,340600
2000-12-22,14.5000,15.5600,14.3100,15.2500,1189500
2000-12-15,14.3800,15.0000,14.0000,14.1300,1115200
2000-12-08,13.8800,14.5600,13.1900,14.2500,306600
2000-12-01,14.6300,14.8100,13.4200,13.9400,1533900
2000-11-24,13.8800,14.6300,13.7500,14.4400,367600
2000-11-17,14.3800,15.0000,13.9400,14.0000,656100
2000-11-10,14.0600,15.2500,13.4400,14.4400,926300
2000-11-03,13.7500,15.1300,13.6300,14.0000,1607700
2000-10-27,13.3800,14.1300,11.6900,13.9400,1611400
2000-10-20,13.6300,14.0000,12.0000,13.3800,1470200
2000-10-13,14.0000,14.3100,13.3800,13.6300,2526000
2000-10-06,15.0000,15.2500,14.0000,14.1300,568100
2000-09-29,15.3100,15.6300,14.8800,15.0000,419500
2000-09-22,16.3800,16.5000,14.8800,15.0600,1206900
2000-09-15,16.7500,16.8100,16.1300,16.5000,228600
2000-09-08,17.8800,17.8800,16.6900,16.8100,391900
2000-09-01,16.3800,18.1300,16.2500,17.6900,1137300
2000-08-25,15.2500,16.5600,14.9400,16.5000,775000
2000-08-18,15.9400,16.0000,14.5000,15.2500,1120900
2000-08-11,17.2500,17.5600,15.7500,16.0000,804700
2000-08-04,17.5000,18.4400,16.8800,17.2500,410000
